Seq_ID,nseqs,sobs,chao,chao_lci,chao_hci,ace,ace_lci,ace_hci,invsimpson,invsimpson_lci,invsimpson_hci,npshannon,coverage
DL_560,1696,3,3,3,3,3,3,3,1.048369,1.033498,1.063675,0.117606,1
DL_561,650,8,8,8,8,8,8,8,1.27228,1.208261,1.343463,0.538507,1
DL_562,1214,17,17.5,17.030262,25.261169,18.038328,17.121593,25.866628,2.220105,2.07177,2.391318,1.388224,0.998353
DL_563,1096,14,17,14.353901,39.430851,16.558563,14.359683,32.200053,1.359078,1.298382,1.425727,0.723382,0.997263
DL_564,2907,6,6,6,0,6.54519,6.037881,13.84651,1.040223,1.029788,1.050873,0.119336,0.999656
DL_565,1133,3,3,3,0,4.125,3.079033,19.013799,1.008879,1.00118,1.016698,0.035382,0.999117
DL_566,1862,2,2,2,2,2,2,2,1.010805,1.004172,1.017526,0.033428,1
DL_567,350,2,2,2,2,2,2,2,1.011527,0.995879,1.027675,0.0398,1
DL_568,2072,7,13,7.962505,44.402388,60.957396,36.690748,105.057505,1.96196,1.929959,1.995039,0.727962,0.998069
DL_569,378,3,3,3,3,3,3,3,1.230792,1.159962,1.310834,0.366999,1
DL_57,4923,9,10,9.071671,22.952567,12.491372,9.671225,27.160352,1.547943,1.511392,1.586305,0.700996,0.999594
DL_570,2601,5,8,5.369122,29.382198,29.5175,13.484049,75.851528,1.008505,1.003516,1.013545,0.037485,0.998847
DL_571,5498,10,10.5,10.030262,18.261169,11.5671,10.187266,23.113956,1.822587,1.790651,1.855683,0.733715,0.999636
DL_572,2431,7,8.5,7.149231,22.077277,10.685714,7.489194,34.769111,1.114935,1.095283,1.135305,0.236217,0.998766
DL_573,6672,4,5,4.075339,17.273425,0,0,0,1.041617,1.034638,1.048691,0.103104,0.9997
DL_574,8114,5,5,5,0,5.825073,5.067196,15.130736,1.040517,1.034265,1.046846,0.103341,0.999877
DL_575,10438,4,4,4,0,5.801749,4.214195,19.155825,1.028587,1.023976,1.03324,0.077891,0.999904
DL_576,11764,8,11,8.39133,30.998494,14.24,8.943511,49.268852,1.026372,1.022203,1.030576,0.076101,0.99966
DL_577,7957,7,7,7,7,7,7,7,1.009613,1.00657,1.012675,0.037842,1
DL_578,5883,6,6,6,0,6.64197,6.050708,14.12749,1.010961,1.00718,1.01477,0.042435,0.99983
DL_579,7270,3,3,3,3,3,3,3,1.002204,1.000686,1.003727,0.009526,1
DL_58,7387,10,10,10,0,11.832031,10.220896,25.194211,1.392444,1.369277,1.416408,0.567881,0.999865
DL_580,5517,2,2,2,2,2,2,2,1.002178,1.000446,1.003915,0.008527,1
DL_581,5863,3,3,3,0,4,3.24225,7.127961,1.001024,0.999872,1.002179,0.006172,0.999829
DL_582,5956,5,5,5,0,0,0,0,1.098041,1.086233,1.110108,0.232204,0.999832
DL_583,8824,7,7,7,0,8.111111,7.0798,22.470803,1.118983,1.108127,1.130053,0.278405,0.999887
DL_584,8952,8,8.5,8.030262,16.261169,9.894444,8.220634,24.266361,1.101573,1.091789,1.111534,0.229761,0.999777
DL_585,7361,7,8,7.072542,20.78512,16.268519,9.281785,44.648355,1.126178,1.113949,1.138678,0.281119,0.999728
DL_586,3673,5,5,5,5,5,5,5,1.101183,1.086106,1.116685,0.21892,1
DL_587,9876,4,7,4.373525,28.094805,0,0,0,1.000608,0.999924,1.001293,0.005027,0.999696
DL_588,9315,6,9,6.365788,30.604402,10.131313,6.530471,38.174693,1.002581,1.001129,1.004038,0.013723,0.999678
DL_589,6234,2,2,2,2,2,2,2,1.000963,0.99988,1.002049,0.00435,1
DL_59,4917,7,7,7,7,7,7,7,1.344702,1.318704,1.371747,0.505536,1
DL_590,5532,7,10,7.39133,29.998494,13.24,7.943571,48.266219,1.003262,1.001143,1.005389,0.019803,0.999277
DL_591,8958,4,4,4,0,4.9375,4.078459,15.202082,1.002012,1.000705,1.003323,0.0098,0.999888
DL_592,8255,6,6,6,6,6,6,6,1.136163,1.124107,1.148481,0.287388,1
DL_593,7906,9,10,9.071671,22.952567,10.699443,9.195669,23.760148,1.086784,1.077177,1.096563,0.219728,0.999747
DL_594,4781,7,7,7,0,7.548828,7.041645,14.232891,1.0745,1.06317,1.086075,0.192588,0.999791
DL_595,15952,9,12,9.359347,34.045409,10.989255,9.25718,24.386646,1.025937,1.022382,1.029517,0.076131,0.999812
DL_596,10706,4,4,4,4,4,4,4,1.015824,1.012454,1.019216,0.048307,1
DL_597,6934,2,2,2,0,0,0,0,1.000289,0.999726,1.000851,0.002306,0.999856
DL_598,14271,3,3,3,3,3,3,3,1.001262,1.000442,1.002084,0.005772,1
DL_599,13925,8,8,8,8,8,8,8,1.329222,1.3146,1.344174,0.439306,1
DL_6,3469,19,19.5,19.030262,27.261169,20.026667,19.121891,27.647401,1.57159,1.524414,1.621779,0.887843,0.999423
DL_60,8262,12,12,12,12,12,12,12,1.435063,1.41181,1.459094,0.605747,1
DL_600,15351,2,2,2,2,0,0,0,1.118431,1.110445,1.126533,0.216064,1
DL_601,14583,7,7,7,0,7.31856,7.020308,11.997155,1.066196,1.060163,1.072298,0.149989,0.999931
DL_602,11132,6,6,6,0,6.571429,6.088578,9.686364,1.108117,1.099184,1.117196,0.208459,0.99991
DL_603,3028,6,6.333333,6.018627,11.964957,8,6.689187,11.80394,1.209332,1.185064,1.234614,0.332266,0.999339
DL_604,7690,6,6,6,0,6.451556,6.031543,12.464189,1.007057,1.004408,1.00972,0.029258,0.99987
DL_605,6132,6,6,6,0,0,0,0,1.017163,1.012509,1.02186,0.062156,0.999837
DL_606,5884,6,6,6,6,6,6,6,1.02875,1.022563,1.035011,0.091711,1
DL_607,10117,1,1,1,1,0,0,0,1,1,1,0,1
DL_608,11405,6,6,6,0,6.412109,6.029794,11.700227,1.002988,1.001575,1.004404,0.014292,0.999912
DL_609,8520,2,2,2,2,2,2,2,1.002115,1.000742,1.003492,0.008296,1
DL_61,8693,11,12,11.071107,25.063365,15.755656,11.991962,33.799527,1.981606,1.941451,2.023457,0.940506,0.99977
DL_610,8949,5,6,5.07406,18.502615,8.666667,5.359517,42.395897,1.004033,1.00218,1.005893,0.017761,0.999777
DL_611,10482,7,7,7,7,7,7,7,1.032351,1.027415,1.037335,0.102316,1
DL_612,8875,7,8,7.072542,20.78512,10.234317,7.57036,25.340716,1.021475,1.01714,1.025849,0.07202,0.999775
DL_613,6026,6,6,6,6,6,6,6,1.029456,1.023259,1.035727,0.095626,1
DL_614,10275,6,6,6,0,6.340278,6.020409,11.673296,1.008419,1.005913,1.010937,0.033537,0.999903
DL_615,10133,4,4,4,0,5.801749,4.214195,19.155825,1.005943,1.003827,1.008067,0.022839,0.999901
DL_616,7808,9,9.5,9.030262,17.261169,12,9.44813,29.083458,1.476418,1.451278,1.502445,0.618344,0.999744
DL_617,6074,10,10,10,10,10,10,10,1.788524,1.751966,1.82664,0.813258,1
DL_619,6827,22,23.5,22.180377,34.473897,24.65124,22.496619,36.153866,1.100246,1.088967,1.111761,0.293998,0.999414
DL_62,19841,12,12,12,0,12.520786,12.04092,18.627937,1.146813,1.138568,1.155179,0.341584,0.99995
DL_620,9363,8,8,8,8,8,8,8,1.019696,1.015653,1.023771,0.069431,1
DL_621,5955,9,9,9,0,9.242434,9.013914,13.224005,1.033686,1.026998,1.040463,0.11351,0.999832
DL_63,9958,8,8,8,0,8.544434,8.036039,16.224615,1.026175,1.021632,1.030757,0.090336,0.9999
DL_64,5776,4,5,4.075339,17.273425,7.666667,4.359644,41.382606,1.001734,1.000223,1.003248,0.010087,0.999654
DL_65,4002,8,9,8.072055,21.878333,10.355556,8.261698,29.202492,1.077664,1.065002,1.090631,0.205324,0.9995
DL_66,4170,7,8,7.072542,20.78512,8.959425,7.199601,26.235122,1.394754,1.365408,1.425391,0.5013,0.99952
DL_67,2165,8,14,8.9584,45.5626,0,0,0,1.670385,1.62113,1.722727,0.659813,0.998152
DL_68,2293,11,14,11.356675,36.233049,13.6176,11.401702,28.056993,1.780796,1.715806,1.850903,0.836892,0.998692
DL_69,3454,12,12,12,12,12,12,12,2.316199,2.242412,2.395008,1.089114,1
DL_7,1176,17,17,17,0,17.402559,17.031583,22.131067,5.208286,4.972998,5.466945,1.878442,0.99915
DL_70,7920,20,20.333333,20.018627,25.964957,21.553132,20.207401,31.630695,1.364071,1.341146,1.387793,0.661475,0.999747
DL_71,5019,6,7.5,6.149231,21.077277,9.685714,6.489265,33.76512,1.003196,1.000995,1.005406,0.018517,0.999402
DL_72,4937,6,9,6.39133,28.998494,16,7.126442,94.775079,1.002435,1.000499,1.004379,0.016578,0.99919
DL_73,4915,2,2,2,2,2,2,2,1.000814,0.999693,1.001938,0.004081,1
DL_74,3538,3,3,3,0,4,3.24225,7.127961,1.001698,0.999789,1.003614,0.009671,0.999717
DL_75,765,18,18,18,0,18.281484,18.018514,22.279686,6.310982,5.875277,6.816486,2.136038,0.998693
DL_76,1138,11,14,11.356675,36.233049,13.022222,11.262104,26.602116,2.165671,2.091031,2.245836,0.963204,0.997364
DL_77,2451,29,29.333333,29.018627,34.964957,29.666316,29.070668,35.282562,2.791984,2.66956,2.926177,1.569278,0.999184
DL_78,6034,9,12,9.359347,34.045409,13.453125,9.590955,42.556419,1.60186,1.567563,1.637692,0.710578,0.999503
DL_79,5800,7,7,7,7,7,7,7,1.407371,1.381307,1.434437,0.538837,1
DL_8,1420,14,14.25,14.013038,18.793627,16.759622,14.520818,28.622211,4.810767,4.631248,5.004764,1.732255,0.998592
DL_80,5341,6,7,6.073182,19.664578,9.666667,6.359415,43.406437,1.929769,1.905665,1.954491,0.716628,0.999626
DL_81,6796,7,7,7,7,7,7,7,2.025466,2.007744,2.043503,0.772011,1
DL_82,4237,9,9,9,0,9.93163,9.087556,18.91289,1.955675,1.921193,1.991418,0.796147,0.999764
DL_83,1168,9,9,9,0,9.796,9.071681,17.839402,1.407499,1.3448,1.476331,0.678566,0.999144
DL_84,4105,5,5,5,0,5.534185,5.035604,13.014578,1.028739,1.021366,1.036219,0.085582,0.999756
DL_85,4694,7,7,7,7,7,7,7,1.074203,1.062872,1.085779,0.182375,1
DL_86,4292,9,10,9.071671,22.952567,17.401361,10.884096,46.46245,2.166255,2.105928,2.230141,1.000172,0.999534
DL_87,2794,11,11.333333,11.018627,16.964957,12.946667,11.272742,24.894139,2.026373,1.997925,2.055643,0.792941,0.999284
DL_88,6677,9,9,9,0,9.43094,9.032882,14.647698,1.776303,1.749855,1.803563,0.668857,0.99985
DL_89,4422,9,9.5,9.030262,17.261169,10.654545,9.192577,23.21522,1.8404,1.809252,1.872639,0.698787,0.999548
DL_9,63086,18,23,18.777869,50.13908,22.43956,18.879049,40.421619,1.008352,1.007344,1.009363,0.034659,0.999921
DL_90,3783,3,3,3,3,0,0,0,1.915332,1.889493,1.941888,0.685604,1
DL_91,1858,5,8,5.369122,29.382198,0,0,0,1.25807,1.223678,1.294452,0.376673,0.998385
DL_92,3589,5,5,5,0,6,5.174723,10.723337,1.921372,1.894326,1.949202,0.698028,0.999721
DL_93,3471,3,3,3,0,0,0,0,1.180289,1.159414,1.201928,0.290155,0.999712
DL_94,6125,6,6,6,6,6,6,6,1.05689,1.048215,1.065711,0.159262,1
DL_95,7850,7,7,7,0,8,7.155168,13.444647,1.023037,1.018251,1.027868,0.080019,0.999873
DL_96,2737,5,5.5,5.030262,13.261169,8,5.569395,20.806245,1.019959,1.01248,1.027548,0.065916,0.999269
DL_97,2161,5,6,5.07406,18.502615,14.268519,7.288206,42.542706,1.025397,1.01587,1.035104,0.083361,0.999075
DL_98,3236,7,7,7,0,7.666667,7.113791,10.905797,1.045143,1.03463,1.055872,0.13187,0.999691
DL_99,3409,4,4,4,4,4,4,4,1.04652,1.036109,1.057143,0.128339,1
